,name,region,average_rating_standard,average_rating_rapid,average_rating_blitz,highest_rating_standard,highest_rating_rapid,highest_rating_blitz,total_players,total_players_standard,total_players_rapid,total_players_blitz,total_titles
0,Afghanistan,Asia,1678.7666666666667,1674.3939393939395,1701.090909090909,2192.0,2136.0,2192.0,95,90,33,44,11
1,Albania,Europe,1788.7860082304526,1831.0,1876.7972972972973,2527.0,2537.0,2486.0,262,243,77,74,23
2,Andorra,Europe,1784.7794117647059,1649.888888888889,1717.8363636363636,2494.0,2549.0,2500.0,77,68,54,55,10
3,Argentina,Americas,1742.414858898061,1759.6993288590604,1763.2428571428572,2630.0,2638.0,2672.0,5570,5209,1490,1610,286
4,Armenia,Asia,1715.3909090909092,2060.2272727272725,1948.704,2781.0,2778.0,2739.0,1222,1210,176,250,134
5,Australia,Oceania,1654.9130812690134,1627.414603960396,1665.5323886639676,2597.0,2562.0,2647.0,2641,2301,808,988,187
6,Austria,Europe,1846.5799894403378,1813.1460800902425,1816.059880239521,2680.0,2644.0,2581.0,4240,3788,1773,1670,254
7,Azerbaijan,Asia,1531.3762993762994,1550.9818731117825,1617.5822368421052,2770.0,2761.0,2757.0,2017,1924,662,608,160
8,Belarus,Europe,1733.1489726027398,1564.7625482625483,1615.710027100271,2648.0,2660.0,2662.0,1593,1168,1036,738,116
9,Belgium,Europe,1680.1851185118512,1701.6201298701299,1708.8215962441313,2577.0,2598.0,2610.0,3457,3333,924,852,113
10,Bolivia,Americas,1483.9659863945578,1468.3787128712872,1421.084985835694,2438.0,2464.0,2445.0,1326,1176,404,706,41
11,Bosnia And Herzegovina,Europe,1909.6041884816755,1777.6183261183262,1843.276349614396,2586.0,2658.0,2632.0,1803,955,1386,778,105
12,Brazil,Americas,1735.9556326456088,1665.709967845659,1714.5793370944994,2606.0,2628.0,2609.0,7683,5477,4665,2836,238
13,Brunei Darussalam,Asia,1714.4655172413793,1437.4698795180723,1497.5128205128206,2230.0,2249.0,2224.0,121,58,83,78,6
14,Burundi,Africa,1726.4166666666667,1890.0,1816.0,2217.0,1890.0,2102.0,13,12,1,3,1
15,Cabo Verde,Africa,1514.2666666666667,1576.0333333333333,1578.0,2463.0,2482.0,2388.0,52,45,30,30,6
16,Cameroon,Africa,1756.8125,1758.0,1719.4705882352941,2055.0,2058.0,1971.0,22,16,9,17,7
17,Canada,Americas,1819.0010758472297,1865.6875,1896.7627737226278,2638.0,2659.0,2678.0,1909,1859,272,274,212
18,Central African Republic,Africa,1556.5,1656.5,1406.75,1679.0,1664.0,1672.0,6,4,2,4,0
19,China,Asia,1779.8344867358708,1842.2332361516035,1784.9858823529412,2791.0,2836.0,2808.0,1764,1734,343,425,184
20,Colombia,Americas,1742.3472222222222,1735.3523890784984,1740.554248366013,2512.0,2521.0,2563.0,3915,2880,2344,2295,264
21,Congo (Democratic Republic Of The),Africa,1678.857142857143,1665.0,1742.5,1856.0,1690.0,1855.0,8,7,2,2,2
22,Cuba,Americas,1954.1590501792114,2080.1159420289855,1971.9750231267344,2590.0,2593.0,2557.0,2365,2232,207,1081,321
23,Cyprus,Asia,1521.3791208791208,1531.045,1655.426966292135,2260.0,2232.0,2301.0,281,182,200,89,10
24,Czech Republic,Europe,1756.2912345679013,1701.7279359849376,1791.2842190016104,2697.0,2717.0,2758.0,9084,8100,4249,2484,345
25,C̫te D'Ivoire,Africa,1648.2051282051282,1639.340909090909,1642.4705882352941,2119.0,2096.0,2137.0,55,39,44,34,3
26,Djibouti,Africa,1637.6363636363637,1594.0,1743.2,1970.0,1594.0,1963.0,11,11,1,5,0
27,Dominican Republic,Americas,1812.114247311828,1969.6486486486488,1865.9875444839859,2425.0,2306.0,2484.0,900,744,74,562,40
28,Ecuador,Americas,1623.1956684092606,1634.7857142857142,1510.8108651911468,2487.0,2499.0,2554.0,1417,1339,210,497,74
29,Egypt,Africa,1718.4726890756303,1667.898699251084,1742.6919889502763,2693.0,2608.0,2683.0,3793,2380,2537,1448,76
30,Eritrea,Africa,1820.5,1643.5,1666.75,2017.0,1828.0,1903.0,8,6,4,4,2
31,Estonia,Europe,1732.1013215859032,1558.7492877492878,1633.0230607966457,2548.0,2501.0,2566.0,869,454,702,477,53
32,Eswatini,Africa,1325.7903225806451,1378.0,1418.1379310344828,1671.0,1390.0,1727.0,66,62,2,29,3
33,Ethiopia,Africa,1758.394495412844,1695.4,1728.1694915254238,2200.0,2121.0,2171.0,131,109,40,59,10
34,Finland,Europe,1886.1248876909253,1863.897619047619,1874.9954128440368,2576.0,2576.0,2505.0,1159,1113,420,218,119
35,France,Europe,1582.377761169241,1496.0610147719974,1629.4442219679634,2784.0,2860.0,2822.0,26219,24084,10899,3496,486
36,Gabon,Africa,1893.75,1887.0,1803.0,2142.0,1887.0,1803.0,4,4,1,1,2
37,Georgia,Asia,1613.8074245939674,1615.2312312312313,1583.401376146789,2637.0,2676.0,2748.0,1518,1293,666,872,134
38,Ghana,Africa,1534.9565217391305,1585.591836734694,1693.5555555555557,2052.0,2031.0,1973.0,96,92,49,18,10
39,Guam,Oceania,1671.057142857143,1720.7272727272727,1688.3529411764705,2039.0,2019.0,2032.0,37,35,11,17,5
40,Guyana,Americas,1475.3469387755101,1467.851851851852,1533.142857142857,1999.0,1989.0,2047.0,56,49,27,14,6
41,Hong Kong,Asia,1513.1452702702702,1404.6981981981983,1476.2696629213483,2415.0,2229.0,2214.0,360,296,222,178,22
42,Hungary,Europe,1758.9306179340251,1713.607657881651,1862.1422182468693,2759.0,2727.0,2759.0,6571,6457,2011,1118,477
43,Iceland,Europe,1756.2049689440994,1681.5562913907286,1689.195652173913,2576.0,2559.0,2662.0,815,644,453,552,63
44,India,Asia,1358.9506707446326,1343.2152125279642,1454.5674530040546,2753.0,2751.0,2785.0,34977,33023,11175,5426,436
45,Iraq,Asia,1682.6190476190477,1568.9257884972171,1656.2332506203475,2390.0,2401.0,2364.0,965,756,539,403,74
46,Ireland,Europe,1776.140083217753,1755.4942084942086,1693.4084507042253,2480.0,2446.0,2505.0,845,721,259,355,41
47,Israel,Asia,1751.7933257489572,1663.4927380311997,1774.5648060548722,2676.0,2702.0,2693.0,3008,2637,1859,1057,220
48,Italy,Europe,1661.513456565463,1573.1253878702398,1689.7185354691076,2617.0,2722.0,2641.0,12311,10441,7090,3059,258
49,Jamaica,Americas,1600.5923076923077,1629.824,1661.3461538461538,2226.0,2247.0,2247.0,273,260,125,104,44
50,Japan,Asia,1801.822393822394,1685.5357142857142,1756.4166666666667,2421.0,2375.0,2359.0,262,259,28,36,30
51,Jordan,Asia,1552.8668941979522,1561.3541666666667,1543.2208588957055,2382.0,2392.0,2371.0,637,586,144,163,32
52,Kazakhstan,Asia,1532.5386381025248,1464.7890015600624,1501.405888030888,2637.0,2601.0,2599.0,3624,2614,2564,2072,175
53,Kenya,Africa,1481.167924528302,1486.342372881356,1477.5250965250966,2205.0,2175.0,2138.0,629,530,295,259,31
54,"Korea, Republic of",Asia,1432.7179104477611,1450.4820512820513,1569.90625,2464.0,2445.0,2517.0,682,670,195,64,24
55,Kyrgyzstan,Asia,1502.2285714285715,1445.220248667851,1536.685534591195,2521.0,2390.0,2383.0,740,490,563,318,21
56,Laos,Asia,1265.3125,1198.2222222222222,1306.2,1505.0,1374.0,1629.0,23,16,9,10,0
57,Lebanon,Asia,1663.0357142857142,1568.220064724919,1676.7670454545455,2323.0,2337.0,2316.0,409,252,309,176,23
58,Liberia,Africa,1766.75,1834.64,1811.3333333333333,2040.0,2037.0,2076.0,32,20,25,24,7
59,Liechtenstein,Europe,1860.0625,1926.0,2001.4,2149.0,1946.0,2140.0,16,16,2,5,7
60,Lithuania,Europe,1673.129963898917,1489.5548387096774,1545.1816623821765,2538.0,2567.0,2546.0,2218,1108,1860,1167,62
61,Luxembourg,Europe,1768.937106918239,1753.6771653543308,1848.6851851851852,2445.0,2418.0,2477.0,330,318,127,54,17
62,Macao,Asia,1702.9268292682927,1473.3333333333333,1491.8181818181818,2200.0,1991.0,1954.0,41,41,9,11,12
63,Macedonia,Europe,1841.4795918367347,1708.4947589098533,1840.623693379791,2598.0,2654.0,2548.0,632,392,477,287,49
64,Maldives,Asia,1474.4444444444443,1675.6,1552.9285714285713,1925.0,1853.0,1855.0,46,45,5,14,6
65,Mali,Africa,1841.4285714285713,1939.375,1835.1875,2181.0,2145.0,2123.0,17,14,8,16,3
66,Malta,Europe,1595.391304347826,1557.2555555555555,1540.6703296703297,2367.0,2206.0,2174.0,186,161,90,91,18
67,Mexico,Americas,1783.7980997624702,1741.8393574297188,1739.9298076923078,2564.0,2536.0,2560.0,2459,2105,747,1040,224
68,Moldova,Europe,1639.5748865355522,1652.2228412256268,1656.8035087719297,2589.0,2666.0,2522.0,711,661,359,285,72
69,Montenegro,Europe,1893.857142857143,1840.7305825242718,1886.7244318181818,2521.0,2584.0,2596.0,594,427,412,352,59
70,Morocco,Africa,1814.9195402298851,1768.0592592592593,1780.3251028806585,2561.0,2524.0,2490.0,491,348,270,243,44
71,Mozambique,Africa,1588.5820895522388,1884.7142857142858,1817.4545454545455,2230.0,2191.0,2269.0,68,67,7,11,11
72,Namibia,Africa,1474.6736842105263,1864.8,1552.5714285714287,2206.0,2181.0,2054.0,95,95,5,7,14
73,Nauru,Oceania,1684.75,1639.5,0.0,1763.0,1779.0,0.0,14,8,14,0,2
74,New Zealand,Oceania,1719.180608365019,1564.79185520362,1666.514423076923,2518.0,2443.0,2469.0,678,526,442,208,71
75,Norway,Europe,1606.1685779816514,1539.8111618111618,1541.0428134556576,2862.0,2881.0,2886.0,4351,3488,2849,2616,146
76,Pakistan,Asia,1801.2466666666667,1659.7875,1629.0714285714287,2334.0,2335.0,2272.0,178,150,80,42,13
77,Palau,Oceania,1395.2241379310344,1474.55,1415.1224489795918,1885.0,1864.0,1924.0,156,116,60,98,3
78,Panama,Americas,1634.3258785942492,1692.6328125,1623.7964912280702,2409.0,2418.0,2418.0,411,313,128,285,39
79,Papua New Guinea,Oceania,1828.8,1892.8,1825.6666666666667,2205.0,2053.0,1987.0,10,10,5,3,6
80,Peru,Americas,1520.2291946308724,1513.670868347339,1496.8721264367816,2652.0,2645.0,2690.0,3268,2980,714,1392,102
81,Poland,Europe,1621.395588235294,1463.0894220283533,1516.8663246831622,2743.0,2774.0,2799.0,15004,10880,10087,6628,464
82,Qatar,Asia,1732.9830508474577,2040.3076923076924,1782.7272727272727,2542.0,2524.0,2535.0,61,59,13,22,13
83,Romania,Europe,1613.2795154185021,1524.2996941896024,1571.910149750416,2656.0,2628.0,2605.0,5341,4540,3597,2404,269
84,Russia,Europe,1704.6502244668911,1609.0194708100378,1660.924972302238,2812.0,2784.0,2801.0,49039,35640,30764,22565,2616
85,Rwanda,Africa,1598.1739130434783,1675.1052631578948,1728.0,1901.0,1867.0,1752.0,47,46,19,2,5
86,Saint Lucia,Americas,1732.7272727272727,1731.4285714285713,2115.0,2193.0,1955.0,2115.0,11,11,7,1,0
87,San Marino,Europe,1803.7272727272727,1594.0,1806.4,2168.0,2038.0,1967.0,19,11,15,5,6
88,Sao Tome and Principe,Africa,1703.9583333333333,1658.5,1812.0,1920.0,1915.0,1919.0,27,24,10,4,4
89,Senegal,Africa,1690.2857142857142,1837.4,1826.4,2111.0,1993.0,1994.0,16,14,5,5,1
90,Serbia,Europe,1906.7356627421193,1830.0682492581602,1894.769366197183,2607.0,2626.0,2643.0,6446,5266,3370,2272,584
91,Sierra Leone,Africa,1650.2857142857142,1764.3333333333333,1693.4285714285713,1964.0,1896.0,1935.0,9,7,3,7,2
92,Singapore,Asia,1552.6923076923076,1403.7704918032787,1512.186119873817,2487.0,2435.0,2458.0,831,663,549,317,76
93,Slovakia,Europe,1703.545162088592,1644.9704480457578,1765.5770423991728,2565.0,2541.0,2556.0,4251,4041,2098,967,134
94,Somalia,Africa,1779.6470588235295,1658.4285714285713,1619.5,2200.0,1956.0,1975.0,19,17,7,6,1
95,South Sudan,Africa,1941.0,1819.0,1941.3333333333333,2245.0,2032.0,2076.0,23,20,7,6,0
96,Spain,Europe,1647.1467325730744,1604.1757376395535,1683.8975125944585,2710.0,2678.0,2682.0,26777,25693,10032,6352,684
97,Suriname,Americas,1472.6050955414012,1610.139534883721,1521.3232323232323,2220.0,2008.0,2142.0,169,157,43,99,21
98,Sweden,Europe,1742.3702865761688,1699.6098786102973,1756.0746812386158,2663.0,2632.0,2651.0,4295,3978,2389,1647,209
99,Syria,Asia,1830.5346820809248,1705.2559523809523,1701.4044117647059,2375.0,2353.0,2360.0,403,346,168,136,24
100,Tajikistan,Asia,1697.9407407407407,1748.0,1755.2424242424242,2622.0,2671.0,2650.0,141,135,36,33,10
101,Thailand,Asia,1535.6601671309193,1417.1174496644296,1443.5381526104418,2282.0,2242.0,2208.0,474,359,298,249,20
102,Timor-Leste,Asia,1508.6444444444444,0.0,1523.6,1762.0,0.0,1634.0,45,45,0,5,1
103,Trinidad and Tobago,Americas,1579.8978723404255,1619.5656565656566,1618.0714285714287,2305.0,2198.0,2229.0,239,235,99,112,31
104,Tunisia,Africa,1646.59963099631,1681.8938775510203,1741.375,2405.0,2377.0,2404.0,667,542,245,312,45
105,Turkey,Asia,1429.0751267838189,1534.239604989605,1477.5760024867889,2644.0,2584.0,2564.0,9164,8479,1924,3217,202
106,Turkmenistan,Asia,1884.6478873239437,1824.0857142857142,1844.0987654320988,2532.0,2528.0,2507.0,286,284,70,81,55
107,Uganda,Africa,1681.791390728477,1783.0689655172414,1753.1102362204724,2395.0,2355.0,2335.0,325,302,87,127,21
108,Ukraine,Europe,1866.3504273504273,1654.4710731848425,1733.7291174152876,2699.0,2794.0,2804.0,9156,4563,6914,5076,563
109,United States,Americas,1891.6316967616774,1945.6091811414392,1892.3227334235453,2823.0,2829.0,2900.0,7145,6701,806,1478,804
110,Uzbekistan,Asia,1674.196656833825,1668.958742632613,1652.1882640586798,2662.0,2698.0,2693.0,1125,1017,509,409,80
111,Venezuela,Americas,1605.7192179700498,1606.3596014492753,1599.4591971768857,2427.0,2415.0,2473.0,3441,2404,2208,2267,161
112,Yemen,Asia,1876.2727272727273,1674.6363636363637,1841.0,2435.0,2424.0,2421.0,121,110,22,29,16
